Rank,Alumni_Salary,Total_Annual_Cost,Name,City,State,Public_Private,,Student_Population,Net_Price,Average_Grant_Aid,Acceptance_Rate,Undergraduate_Population,Average_ACT,,SAT_Lower,SAT_Upper,ACT_Lower,ACT_Upper,,Website,,,
1,146800,69600,Harvard University,Cambridge,MA,Private,,31120,6295,49870,5,13844,33.5,,1460,1590,32,35,,www.harvard.edu,,,
2,145200,69109,Stanford University,Stanford,CA,Private,,17534,6758,50134,5,8402,33.5,,1390,1540,32,35,,www.stanford.edu,,,
3,138300,71290,Yale University,New Haven,CT,Private,,12974,9131,50897,7,6483,33.5,,1460,1580,32,35,,www.yale.edu,,,
4,155200,67430,Massachusetts Institute of Technology,Cambridge,MA,Private,,11466,5687,43248,7,4680,34,,1490,1570,33,35,,web.mit.edu,,,
5,139400,66150,Princeton University,Princeton,NJ,Private,,8273,8737,48088,6,5659,33,,1430,1570,31,35,,www.princeton.edu,,,
6,133900,71715,University of Pennsylvania,Philadelphia,PA,Private,,25367,9822,44801,9,13437,33.5,,1420,1560,32,35,,www.upenn.edu,,,
7,127600,71050,Brown University,Providence,RI,Private,,10095,11163,42455,8,7390,33,,1405,1570,31,35,,www.brown.edu,,,
8,151600,68901,California Institute of Technology,Pasadena,CA,Private,,2238,5872,41408,8,1002,34.5,,1530,1590,34,35,,www.caltech.edu,,,
9,132100,71764,Duke University,Durham,NC,Private,,16130,9988,47836,10,7184,33,,1380,1540,31,35,,www.duke.edu,,,
10,130900,71827,Dartmouth College,Hanover,NH,Private,,6509,10366,47171,10,4693,32,,1430,1560,30,34,,www.dartmouth.edu,,,
11,128200,70321,Cornell University,Ithaca,NY,Private,,23016,11135,36164,13,14774,32.5,,1390,1550,31,34,,www.cornell.edu,,,
12,117200,69725,Pomona College,Claremont,CA,Private,,1665,13279,48930,8,1599,32,,1370,1530,30,34,,www.pomona.edu,,,
13,131800,65003,"University of California, Berkeley",Berkeley,CA,Public,,41891,10248,18319,17,31133,32,,1260,1480,30,34,,www.berkeley.edu,,,
14,126800,74199,Columbia University,New York,NY,Private,,30454,11566,49185,7,8523,32.5,,1410,1570,31,34,,www.columbia.edu,,,
15,122200,71580,Georgetown University,Washington,DC,Private,,19005,12416,41893,16,8194,32,,1350,1520,30,34,,www.georgetown.edu,,,
16,114200,75735,University of Chicago,Chicago,IL,Private,,16227,14113,37883,9,6915,33.5,,1480,1580,32,35,,www.uchicago.edu,,,
17,115400,72980,Northwestern University,Evanston,IL,Private,,22008,13787,44247,9,10163,33,,1420,1560,32,34,,www.northwestern.edu,,,
18,130500,69395,University of Notre Dame,Notre Dame,IN,Private,,12467,10555,39590,19,8664,33,,1370,1520,32,34,,www.nd.edu,,,
19,127500,70650,Williams College,Williamstown,MA,Private,,2227,11497,48050,15,2134,33,,1400,1570,31,35,,www.williams.edu,,,
20,112200,62176,"University of Michigan, Ann Arbor",Ann Arbor,MI,Public,,46002,14625,18751,27,29773,31.5,,1330,1500,30,33,,www.umich.edu,,,
21,129500,63158,Rice University,Houston,TX,Private,,7022,11051,36387,16,4036,34,,1490,1580,33,35,,www.rice.edu,,,
22,117100,69863,Johns Hopkins University,Baltimore,MD,Private,,25151,13291,38542,13,7825,34,,1450,1570,33,35,,www.jhu.edu,,,
23,158200,74428,Harvey Mudd College,Claremont,CA,Private,,861,4211,33782,15,847,34,,1470,1570,33,35,,www.hmc.edu,,,
24,152800,0,United States Naval Academy,Annapolis,MD,Public,,4526,5703,,8,4495,0,,1150,1370,,,,www.usna.edu,,,
25,123200,68846,Swarthmore College,Swarthmore,PA,Private,,1630,12061,46105,11,1577,32.5,,1380,1540,31,34,,www.swarthmore.edu,,,
26,112000,68070,Bowdoin College,Brunswick,ME,Private,,1965,14627,41143,14,1816,0,,,,,,,www.bowdoin.edu,,,
27,119100,67392,Vanderbilt University,Nashville,TN,Private,,12592,12779,41359,11,7006,33.5,,1440,1570,32,35,,www.vanderbilt.edu,,,
28,116500,71300,Amherst College,Amherst,MA,Private,,1945,13578,49467,13,1836,33,,1400,1560,32,34,,https://www.amherst.edu,,,
29,125400,71745,Claremont McKenna College,Claremont,CA,Private,,1364,11850,40673,10,1345,32,,1340,1510,30,34,,www.claremontmckenna.edu,,,
30,120600,72209,University of Southern California,Los Angeles,CA,Private,,45687,12537,36686,16,20582,32,,1300,1500,30,34,,www.usc.edu,,,
31,114900,71975,Washington University in St. Louis,St. Louis,MO,Private,,15303,13832,41977,16,8533,33,,1470,1570,32,34,,www.wustl.edu,,,
32,144000,0,United States Military Academy,West Point,NY,Public,,4568,7977,,10,4491,25.5,,1185,1400,23,28,,www.usma.edu,,,
33,117500,62633,University of Virginia,Charlottesville,VA,Public,,24360,13178,21171,27,18432,31,,1310,1500,29,33,,www.virginia.edu,,,
34,118100,70600,Tufts University,Medford,MA,Private,,11449,12974,38605,15,5960,32.5,,1410,1540,31,34,,www.tufts.edu,,,
35,117700,71790,New York University,New York,NY,Private,,51123,13070,31542,28,30252,31,,1290,1490,29,33,,www.nyu.edu,,,
36,109800,69464,Middlebury College,Middlebury,VT,Private,,3855,15265,43491,17,2591,32,,1320,1510,30,34,,www.middlebury.edu,,,
37,136100,70094,Carnegie Mellon University,Pittsburgh,PA,Private,,13869,9423,38163,22,6941,33.5,,1430,1560,32,35,,www.cmu.edu,,,
38,116100,61915,"University of California, Los Angeles",Los Angeles,CA,Public,,44027,13728,20011,16,33148,31.5,,1220,1450,29,34,,ucla.edu,,,
39,111900,68870,Bates College,Lewiston,ME,Private,,1905,14630,43238,22,1787,0,,,,,,,bates.edu,,,
40,117000,69935,Wesleyan University,Middletown,CT,Private,,3213,13376,43276,16,3123,0,,,,,,,www.wesleyan.edu,,,
41,115400,70588,Boston College,Chestnut Hill,MA,Private,,14628,13795,40716,32,10304,32,,1320,1490,31,33,,www.bc.edu,,,
42,123200,65950,Washington and Lee University,Lexington,VA,Private,,2220,12226,39671,22,1855,32,,1350,1490,31,33,,www.wlu.edu,,,
43,138100,0,United States Air Force Academy,Colorado Springs,CO,Public,,4276,9327,,12,4237,30,,1210,1390,28,32,,www.usafa.af.mil,,,
44,106200,69034,Wellesley College,Wellesley,MA,Private,,2688,16582,45777,22,2508,31.5,,1360,1530,30,33,,www.wellesley.edu,,,
45,100800,51152,"University of North Carolina, Chapel Hill",Chapel Hill,NC,Public,,29911,19696,17291,24,19429,30.5,,1270,1460,28,33,,www.unc.edu,,,
46,130600,69860,Colgate University,Hamilton,NY,Private,,3025,10466,45108,28,2894,32,,1310,1500,31,33,,www.colgate.edu,,,
47,108900,59012,College of William &amp; Mary,Williamsburg,VA,Public,,8740,15531,18738,36,6822,31,,1300,1480,29,33,,www.wm.edu,,,
48,106900,66678,Davidson College,Davidson,NC,Private,,1959,16220,36359,20,1810,31.5,,1310,1470,30,33,,www.davidson.edu,,,
49,112300,71614,Haverford College,Haverford,PA,Private,,1326,14564,45805,20,1296,32.5,,1390,1530,31,34,,www.haverford.edu,,,
50,109800,71282,Barnard College,New York,NY,Private,,2668,15187,44776,15,2544,31.5,,1310,1500,30,33,,barnard.edu,,,
51,134700,69439,Santa Clara University,Santa Clara,CA,Private,,8629,9493,26671,54,5754,30,,1270,1440,28,32,,www.scu.edu,,,
52,109900,68835,Carleton College,Northfield,MN,Private,,2155,15024,38342,21,2078,32.5,,1360,1530,31,34,,www.carleton.edu,,,
53,118100,0,United States Coast Guard Academy,New London,CT,Public,,1044,12993,,15,896,28.5,,1180,1343,26,31,,www.uscga.edu,,,
54,96600,70500,Pitzer College,Claremont,CA,Private,,1087,22018,41257,16,1074,0,,,,,,,www.pitzer.edu,,,
55,110800,66950,Emory University,Atlanta,GA,Private,,14263,14789,38213,22,7859,31.5,,1350,1520,30,33,,www.emory.edu,,,
56,114800,69130,Wake Forest University,Winston-Salem,NC,Private,,8116,13866,42495,28,5068,0,,,,,,,www.wfu.edu,,,
57,122500,68640,Lafayette College,Easton,PA,Private,,2594,12412,39957,31,2569,29.5,,1260,1440,28,31,,www.lafayette.edu,,,
58,126200,65045,Cooper Union,New York,NY,Private,,946,11700,32452,13,921,31,,1310,1530,28,34,,cooper.edu,,,
59,108100,67670,Hamilton College,Clinton,NY,Private,,2043,15764,43611,24,1901,32,,1360,1510,31,33,,www.hamilton.edu/index.cfm,,,
60,98600,71060,Scripps College,Claremont,CA,Private,,1092,20739,31633,33,1083,31,,1290,1460,29,33,,www.scrippscollege.edu,,,
61,100100,70370,Vassar College,Poughkeepsie,NY,Private,,2572,19986,44517,24,2353,31.5,,1330,1500,30,33,,www.vassar.edu,,,
62,133800,68432,Babson College,Babson Park,MA,Private,,3329,9854,36717,24,2354,29.5,,1230,1410,27,32,,www.babson.edu,,,
63,113400,49698,"University of Maryland, College Park",College Park,MD,Public,,40521,14315,8955,45,32022,31,,1280,1470,29,33,,www.umd.edu,,,
64,112300,51159,"University of Washington, Seattle",Seattle,WA,Public,,46166,14582,14051,46,38781,29.5,,1190,1420,27,32,,uw.edu,,,
65,133400,49366,Georgia Institute of Technology,Atlanta,GA,Public,,29376,9930,12779,23,17223,32,,1090,1520,30,34,,www.gatech.edu,,,
66,140700,8646,United States Merchant Marine Academy,Kings Point,NY,Public,,975,8135,3597,22,912,27,,1210,1280,26,28,,www.usmma.edu,,,
67,134100,65925,Lehigh University,Bethlehem,PA,Private,,7017,9560,36014,25,5337,30.5,,1270,1430,29,32,,www4.lehigh.edu/default.aspx,,,
68,115300,46202,"University of Illinois, Urbana-Champaign",Champaign,IL,Public,,48216,13832,13595,62,35476,29,,1340,1500,26,32,,illinois.edu,,,
69,104400,49885,"University of Wisconsin, Madison",Madison,WI,Public,,42977,17636,6733,54,33863,29,,1280,1450,27,31,,www.wisc.edu,,,
70,102800,43409,University of Florida,Gainesville,FL,Public,,52669,18446,6636,42,37851,30,,1240,1400,28,32,,www.ufl.edu,,,
71,103800,69180,Kenyon College,Gambier,OH,Private,,1795,17863,34966,34,1677,31,,1263,1460,29,33,,www.kenyon.edu/index.xml,,,
72,119500,68231,Villanova University,Villanova,PA,Private,,10967,12768,30163,36,7873,31.5,,1250,1440,30,33,,www.villanova.edu,,,
73,122900,70125,Bucknell University,Lewisburg,PA,Private,,3740,12344,29783,31,3678,29.5,,1250,1420,28,31,,www.bucknell.edu,,,
74,113600,70302,Boston University,Boston,MA,Private,,33355,14309,34156,25,22829,30.5,,1300,1480,29,32,,www.bu.edu,,,
75,103300,68582,Colby College,Waterville,ME,Private,,2032,18027,45463,16,1917,32,,1340,1500,31,33,,www.colby.edu,,,
76,112800,51786,"University of Texas, Austin",Austin,TX,Public,,51525,14351,10644,36,42827,29.5,,1220,1460,26,33,,www.utexas.edu,,,
77,114600,66220,College of the Holy Cross,Worcester,MA,Private,,2855,13972,36963,40,2806,0,,,,,,,www.holycross.edu,,,
78,115300,69368,George Washington University,Washington,DC,Private,,27973,13796,29429,41,12358,30.5,,1280,1440,29,32,,www.gwu.edu,,,
79,123700,60177,"University of California, San Diego",San Diego,CA,Public,,35772,12021,18231,34,29613,30,,1210,1410,27,33,,www.ucsd.edu,,,
80,96500,66214,Grinnell College,Grinnell,IA,Private,,1765,22098,33946,29,1712,32,,1310,1510,30,34,,www.grinnell.edu,,,
81,98200,69563,Smith College,Northampton,MA,Private,,2918,21011,39913,32,2594,0,,,,,,,www.smith.edu,,,
82,112700,70108,University of Rochester,Rochester,NY,Private,,11648,14382,30658,34,6905,31,,1300,1490,29,33,,www.rochester.edu,,,
83,107500,64890,University of Richmond,Richmond,VA,Private,,4023,16136,38394,33,3815,30.5,,1270,1460,29,32,,www.richmond.edu,,,
84,116300,64125,"University of California, Santa Barbara",Santa Barbara,CA,Public,,25057,13691,19558,33,22910,30.5,,1190,1400,28,33,,www.ucsb.edu,,,
85,96800,71330,Oberlin College,Oberlin,OH,Private,,3030,21898,28876,34,2853,30.5,,1280,1450,28,33,,www.oberlin.edu,,,
86,100400,66280,Macalester College,St. Paul,MN,Private,,2249,19905,33335,41,2136,30.5,,1300,1480,29,32,,www.macalester.edu,,,
87,116000,61872,"University of California, Irvine",Irvine,CA,Public,,35242,13746,18824,37,28947,28.5,,1170,1350,25,32,,www.uci.edu,,,
88,112600,63743,"University of California, Davis",Davis,CA,Public,,37380,14473,18690,43,31437,28.5,,1130,1360,25,32,,www.ucdavis.edu,,,
89,102600,64504,Whitman College,Walla Walla,WA,Private,,1574,18500,23828,52,1510,30,,1140,1380,28,32,,www.whitman.edu,,,
90,99600,66274,University of Miami (FL),Coral Gables,FL,Private,,17003,20282,20647,36,12002,30,,1230,1420,28,32,,www.miami.edu,,,
91,110400,72408,Southern Methodist University,Dallas,TX,Private,,11789,14860,33203,49,6917,30,,1270,1440,28,32,,www.smu.edu,,,
92,97900,68616,Colorado College,Colorado Springs,CO,Private,,2450,21134,36872,15,2118,0,,,,,,,www.coloradocollege.edu,,,
93,135500,65046,Worcester Polytechnic Institute,Worcester,MA,Private,,6642,9468,19515,48,4654,0,,,,,,,www.wpi.edu,,,
94,139600,52698,Colorado School of Mines,Golden,CO,Public,,6209,8625,10725,56,4811,30,,1310,1450,28,32,,www.mines.edu,,,
95,108000,18370,Brigham Young University,Provo,UT,Private,,35807,15844,4843,52,34334,29.5,,1210,1410,27,32,,www.byu.edu,,,
96,113200,70943,Brandeis University,Waltham,MA,Private,,5721,14331,35487,34,3869,31,,1280,1470,29,33,,www.brandeis.edu,,,
97,112800,60525,Yeshiva University,New York,NY,Private,,6330,14354,26972,63,2884,26,,1160,1420,23,29,,www.yu.edu,,,
98,104000,39655,"University of Minnesota, Twin Cities",Minneapolis,MN,Public,,51848,17696,8760,50,45796,28.5,,1270,1480,26,31,,www.umn.edu,,,
99,100700,44978,University of Georgia,Athens,GA,Public,,37606,19759,10076,54,30690,28.5,,1200,1370,26,31,,www.uga.edu,,,
100,117800,65384,Case Western Reserve University,Cleveland,OH,Private,,11824,13068,28295,33,5292,31.5,,1340,1520,30,33,,www.case.edu,,,
101,99700,69450,Skidmore College,Saratoga Springs,NY,Private,,2835,20210,41746,25,2684,29,,1205,1400,27,31,,www.skidmore.edu,,,
102,105700,71756,Occidental College,Los Angeles,CA,Private,,2123,16892,35704,42,1972,29.5,,1280,1440,27,32,,www.oxy.edu,,,
103,115700,53848,"Texas A&amp;M University, College Station",College Station,TX,Public,,67929,13770,8748,71,53515,27.5,,1140,1360,25,30,,www.tamu.edu,,,
104,117500,68610,Union College (NY),Schenectady,NY,Private,,2267,13200,29135,37,2214,0,,,,,,,www.union.edu,,,
105,104900,69820,Reed College,Portland,OR,Private,,1490,17229,35130,36,1470,31.5,,1310,1500,30,33,,www.reed.edu,,,
106,105300,69764,Tulane University,New Orleans,LA,Private,,12384,17058,33035,21,8873,31.5,,1330,1490,30,33,,www.tulane.edu,,,
107,116600,66180,Bentley University,Waltham,MA,Private,,5543,13560,26565,44,4352,29,,1210,1380,27,31,,www.bentley.edu,,,
108,114000,44024,Virginia Tech,Blacksburg,VA,Public,,34440,14163,8261,70,26634,27.5,,1180,1360,25,30,,vt.edu,,,
109,110900,71470,Trinity College (CT),Hartford,CT,Private,,2401,14763,40346,34,2282,30,,1260,1420,28,32,,www.trincoll.edu/Pages/default.aspx,,,
110,135800,65031,Rose-Hulman Institute of Technology,Terre Haute,IN,Private,,2254,9443,20967,61,2245,29.5,,1260,1450,27,32,,www.rose-hulman.edu,,,
111,95300,68410,Bryn Mawr College,Bryn Mawr,PA,Private,,1640,22968,37710,38,1442,31,,1310,1500,29,33,,www.brynmawr.edu,,,
112,100600,67620,Rhode Island School of Design,Providence,RI,Private,,2440,19786,26169,32,2030,28,,1130,1370,25,31,,www.risd.edu,,,
113,134100,70132,Rensselaer Polytechnic Institute,Troy,NY,Private,,7592,9733,30596,43,6371,30,,1320,1500,28,32,,www.rpi.edu,,,
114,109700,70430,Franklin and Marshall College,Lancaster,PA,Private,,2440,15307,43377,34,2283,0,,,,,,,fandm.edu,,,
115,119500,39033,"California Polytechnic State University, San Luis Obispo",San Luis Obispo,CA,Public,,22370,12763,5891,35,21098,28.5,,1200,1380,26,31,,calpoly.edu,,,
116,101900,58330,St. Olaf College,Northfield,MN,Private,,3137,18605,28573,43,3035,28,,1150,1400,25,31,,wp.stolaf.edu,,,
117,105500,51572,Pennsylvania State University,State College,PA,Public,,47119,16960,10060,50,43709,27.5,,1160,1340,25,30,,www.psu.edu,,,
118,110000,41614,Purdue University,West Lafayette,IN,Public,,42699,15006,10703,57,32534,28,,1150,1380,25,31,,www.purdue.edu,,,
119,97400,62600,The Juilliard School,New York,NY,Private,,927,21460,29417,6,590,0,,,,,,,,,,
120,100100,69071,Dickinson College,Carlisle,PA,Private,,2422,20050,34171,49,2382,0,,,,,,,www.dickinson.edu,,,
121,98600,46141,Ohio State University,Columbus,OH,Public,,59837,20767,9730,48,49185,29,,1260,1450,27,31,,www.osu.edu,,,
122,99700,47696,Wheaton College (IL),Wheaton,IL,Private,,2900,20237,16173,85,2544,29.5,,1230,1410,27,32,,www.wheaton.edu,,,
123,111000,47518,Rutgers University,New Brunswick,NJ,Public,,49577,14744,13896,58,40523,0,,1190,1400,,,,www.rutgers.edu,,,
124,113300,64735,Loyola Marymount University,Los Angeles,CA,Private,,9618,14327,19787,52,6591,28.5,,1180,1360,26,31,,www.lmu.edu,,,
125,104900,59236,University of Portland,Portland,OR,Private,,4396,17296,23282,70,3967,26,,1140,1320,23,29,,www.up.edu,,,
126,102900,64234,American University,Washington,DC,Private,,13858,18181,29412,29,8606,28,,1180,1350,26,30,,www.american.edu,,,
127,98800,63706,Furman University,Greenville,SC,Private,,2949,20605,30434,61,2863,28.5,,1190,1380,26,31,,www2.furman.edu/Pages/default.aspx,,,
128,100800,69440,Connecticut College,New London,CT,Private,,1928,19720,39603,38,1817,0,,,,,,,www.conncoll.edu,,,
129,103900,70862,Pepperdine University,Malibu,CA,Private,,7710,17705,31980,40,3803,28.5,,1200,1390,26,31,,www.pepperdine.edu,,,
130,105200,53112,University of Connecticut,Storrs,CT,Public,,27578,17074,13630,48,20662,28.5,,1210,1390,26,31,,uconn.edu,,,
131,97100,48739,"Indiana University, Bloomington",Bloomington,IN,Public,,43710,21836,11647,76,41317,28,,1140,1350,25,31,,www.indiana.edu,,,
132,101000,62567,DePauw University,Greencastle,IN,Private,,2253,19431,31570,67,2158,26.5,,1110,1330,24,29,,www.depauw.edu,,,
133,93700,49642,Elon University,Elon,NC,Private,,6791,23891,14061,67,6214,27,,1140,1330,25,29,,www.elon.edu,,,
134,106700,50516,Clemson University,Clemson,SC,Public,,24387,16314,10296,47,19506,29,,1220,1390,27,31,,www.clemson.edu,,,
135,116900,64325,Fairfield University,Fairfield,CT,Private,,5192,13378,24180,61,4511,0,,,,,,,www.fairfield.edu,,,
136,102600,42522,James Madison University,Harrisonburg,VA,Public,,21836,18517,8556,75,21167,25.5,,1100,1260,23,28,,www.jmu.edu,,,
137,92100,63900,Mount Holyoke College,South Hadley,MA,Private,,2393,24808,31370,51,2334,31,,1270,1463,29,33,,https://www.mtholyoke.edu,,,
138,109300,66710,Gettysburg College,Gettysburg,PA,Private,,2615,15415,29795,46,2411,0,,,,,,,www.gettysburg.edu,,,
139,106500,42048,"North Carolina State University, Raleigh",Raleigh,NC,Public,,34432,16496,10998,51,26961,28.5,,1230,1390,26,31,,www.ncsu.edu,,,
140,105100,65376,University of Denver,Denver,CO,Private,,11434,17131,26702,58,6080,27.5,,1160,1350,25,30,,www.du.edu,,,
141,112500,72239,Fordham University,Bronx,NY,Private,,16037,14505,27530,46,10137,29,,1230,1410,27,31,,www.fordham.edu,,,
142,109400,65426,University of San Diego,San Diego,CA,Private,,8905,15376,24364,50,6177,28,,1180,1350,26,30,,www.sandiego.edu,,,
143,102900,56880,Trinity University (TX),San Antonio,TX,Private,,2571,18377,26174,38,2406,29.5,,1230,1410,27,32,,web.trinity.edu,,,
144,100400,44812,University of Pittsburgh,Pittsburgh,PA,Public,,28642,19935,12484,60,20822,29.5,,1240,1418,27,32,,www.pitt.edu,,,
145,109600,40980,"Binghamton University, SUNY",Binghamton,NY,Public,,17351,15368,8062,40,14736,29.5,,1290,1431,28,31,,www.binghamton.edu,,,
146,109900,54312,"University of Colorado, Boulder",Boulder,CO,Public,,35338,15103,9787,80,30976,27.5,,1150,1340,25,30,,www.colorado.edu,,,
147,105400,47782,University of Delaware,Newark,DE,Public,,23774,16975,8798,63,20550,27,,1130,1330,25,29,,www.udel.edu,,,
148,98700,62970,Texas Christian University,Fort Worth,TX,Private,,10489,20695,24864,41,9258,27.5,,1130,1330,25,30,,www.tcu.edu,,,
149,101800,45897,College of New Jersey,Ewing,NJ,Public,,7552,18792,9936,48,7212,0,,1170,1330,,,,tcnj.edu,,,
150,97800,61538,Rhodes College,Memphis,TN,Private,,2102,21288,30234,51,2010,29.5,,1220,1410,27,32,,www.rhodes.edu,,,
151,92700,34904,Florida State University,Tallahassee,FL,Public,,41362,24433,6628,49,36787,28,,1190,1330,26,30,,www.fsu.edu,,,
152,139900,67204,Stevens Institute of Technology,Hoboken,NJ,Private,,6916,8519,25762,44,3144,31,,1320,1470,29,33,,www.stevens.edu/sit,,,
153,104800,64970,Denison University,Granville,OH,Private,,2341,17344,30783,37,2290,29.5,,1200,1380,28,31,,denison.edu,,,
154,97800,60950,Sewanee—University of the South,Sewanee,TN,Private,,1835,21227,23449,47,1778,0,,,,,,,www.sewanee.edu,,,
155,103000,48135,"University of Massachusetts, Amherst",Amherst,MA,Public,,30340,18146,8867,58,26735,28.5,,1180,1360,26,31,,www.umass.edu,,,
156,104800,65480,Syracuse University,Syracuse,NY,Private,,28199,17396,27878,47,22484,27.5,,1160,1350,25,30,,syracuse.edu,,,
157,96100,70266,Sarah Lawrence College,Bronxville,NY,Private,,1696,22351,28916,53,1470,29,,1240,1410,27,31,,www.slc.edu,,,
158,104000,68296,St. Lawrence University,Canton,NY,Private,,2493,17669,31866,48,2468,28,,1205,1365,26,30,,www.stlawu.edu,,,
159,100800,53424,Michigan State University,East Lansing,MI,Public,,50019,19725,10911,72,42252,25.5,,1100,1320,23,28,,www.msu.edu,,,
160,99400,44251,University of Iowa,Iowa City,IA,Public,,32166,20367,8045,86,27051,25.5,,1140,1370,23,28,,www.uiowa.edu,,,
161,95300,57214,Saint Louis University,St. Louis,MO,Private,,14581,22998,23580,64,14373,28,,1170,1390,25,31,,www.slu.edu,,,
