Rank,Alumni_Salary,Total_Annual_Cost,Name,City,State,Public_Private,,Student_Population,Net_Price,Average_Grant_Aid,Acceptance_Rate,Undergraduate_Population,Average_ACT,,SAT_Lower,SAT_Upper,ACT_Lower,ACT_Upper,,Website,,,
323,85100,48057,College of Charleston,Charleston,SC,Public,,11322,32442,9018,80,10863,24.5,,1070,1230,22,27,,www.cofc.edu,,,
324,89600,43800,Dordt University,Sioux Center,IA,Private,,1579,27267,16673,72,1533,25,,1050,1320,22,28,,www.dordt.edu,,,
325,94000,52380,Xavier University,Cincinnati,OH,Private,,6786,23692,20690,74,4893,25,,1060,1240,22,28,,www.xavier.edu,,,
326,117600,52046,Milwaukee School of Engineering,Milwaukee,WI,Private,,2823,13173,25716,63,2779,27.5,,1153,1360,25,30,,www.msoe.edu/home,,,
327,98100,54800,Pacific Lutheran University,Tacoma,WA,Private,,3122,21044,26984,75,2942,24,,1040,1270,21,27,,www.plu.edu,,,
328,102300,65308,Pratt Institute,Brooklyn,NY,Private,,5035,18602,20362,57,4050,26.5,,1040,1290,24,29,,https://www.pratt.edu,,,
329,125000,59227,Kettering University,Flint,MI,Private,,2311,11892,18564,70,2129,26.5,,1190,1350,24,29,,https://www.kettering.edu,,,
330,86900,39050,St. Joseph's College (NY),Brooklyn,NY,Private,,1176,30107,14686,68,1085,20,,868,1060,18,22,,www.sjcny.edu,,,
331,95400,56554,Knox College,Galesburg,IL,Private,,1376,22901,29331,72,1356,0,,,,,,,www.knox.edu,,,
332,86600,47766,Master's University,Santa Clarita,CA,Private,,1946,30232,18498,66,1551,21.5,,1030,1240,20,23,,www.masters.edu,,,
333,140700,34958,SUNY Maritime College,Throggs Neck,NY,Public,,1794,8352,7134,69,1778,24,,1100,1253,22,26,,www.sunymaritime.edu,,,
334,88300,26055,"University of Wisconsin, La Crosse",La Crosse,WI,Public,,10548,28331,2975,73,10480,24,,,,22,26,,www.uwlax.edu,,,
335,105100,36300,"California State University, Chico",Chico,CA,Public,,17875,17134,8615,68,17732,22,,990,1170,19,25,,www.csuchico.edu,,,
336,80500,38678,"University of North Carolina, Wilmington",Wilmington,NC,Public,,16487,36350,5471,67,16060,25,,1185,1310,23,27,,uncw.edu,,,
337,106600,54714,Rochester Institute of Technology,Rochester,NY,Private,,16584,16392,21055,57,15217,29,,1190,1380,26,32,,www.rit.edu,,,
338,105900,62203,Wagner College,Staten Island,NY,Private,,2271,16693,26903,70,1858,0,,,,,,,wagner.edu,,,
339,90300,60096,Hendrix College,Conway,AR,Private,,1354,26607,35974,80,1249,27.5,,1100,1410,24,31,,www.hendrix.edu,,,
340,95000,40036,Illinois State University,Normal,IL,Public,,20784,23265,9124,89,20115,23.5,,,,21,26,,www.illinoisstate.edu,,,
341,95200,39973,Ramapo College of New Jersey,Mahwah,NJ,Public,,6466,23130,11907,57,6120,23.5,,1050,1230,21,26,,https://www.ramapo.edu,,,
342,92200,47784,Westminster College (UT),Salt Lake City,UT,Private,,2570,24761,20070,93,2422,24.5,,1060,1267,21,28,,https://www.westminstercollege.edu,,,
343,91200,63767,Mills College,Oakland,CA,Private,,1310,25614,35560,87,869,0,,,,,,,www.mills.edu,,,
344,85900,54045,Luther College,Decorah,IA,Private,,2214,30503,26533,65,2053,25.5,,1023,1305,23,28,,www.luther.edu,,,
345,88200,51204,Virginia Commonwealth University,Richmond,VA,Public,,30675,28366,9187,84,26355,24,,1070,1260,21,27,,www.vcu.edu,,,
346,88700,48110,St. Norbert College,De Pere,WI,Private,,2165,27597,20123,79,2162,24.5,,1110,1230,22,27,,www.snc.edu,,,
347,98800,31387,University of Wyoming,Laramie,WY,Public,,12397,20681,7422,97,10874,24.5,,1040,1290,22,27,,www.uwyo.edu,,,
348,93100,53784,Austin College,Sherman,TX,Private,,1288,24250,29820,52,1228,26,,1160,1360,23,29,,www.austincollege.edu,,,
349,95000,38398,"University of Nevada, Reno",Reno,NV,Public,,21657,23249,5672,88,20196,23.5,,1070,1260,21,26,,www.unr.edu,,,
350,94300,58230,Simmons College,Boston,MA,Private,,6283,23560,26660,60,1825,26.5,,1130,1310,24,29,,www.simmons.edu,,,
351,93500,61120,Allegheny College,Meadville,PA,Private,,1957,24022,33282,68,1802,26,,1140,1320,23,29,,allegheny.edu,,,
352,85700,50350,Bethel University,Saint Paul,MN,Private,,3797,31102,19821,83,3006,24,,1030,1360,21,27,,www.bethel.edu,,,
353,96400,56358,Adelphi University,Garden City,NY,Private,,7978,22286,20425,73,5768,24.5,,1060,1240,22,27,,www.adelphi.edu,,,
354,85200,34080,"SUNY, College at New Paltz",New Paltz,NY,Public,,7709,31971,8061,44,7565,25.5,,1100,1260,23,28,,www.newpaltz.edu,,,
355,112700,54071,Wentworth Institute of Technology,Boston,MA,Private,,4543,14424,13455,92,4457,25,,1080,1270,22,28,,https://wit.edu,,,
356,95000,66486,Drew University,Madison,NJ,Private,,2117,23237,35351,63,1678,0,,,,,,,www.drew.edu,,,
357,91300,49940,Gordon College,Wenham,MA,Private,,1963,25442,17558,89,1784,25.5,,1050,1290,22,29,,www.gordon.edu,,,
358,98600,38686,Oklahoma State University,Stillwater,OK,Public,,25295,20771,9874,74,23241,25,,1070,1260,22,28,,okstate.edu,,,
359,88700,55322,Millsaps College,Jackson,MS,Private,,871,27588,29468,49,859,25,,1110,1320,22,28,,www.millsaps.edu,,,
360,80300,46834,Georgia College &amp; State University,Milledgeville,GA,Public,,6952,36567,7252,79,6804,25,,1100,1260,23,27,,www.gcsu.edu,,,
361,91200,39526,Rowan University,Glassboro,NJ,Public,,18484,25492,9357,69,16047,25,,1050,1260,22,28,,www.rowan.edu,,,
362,97800,34942,"CUNY, Brooklyn College",Brooklyn,NY,Public,,17803,21206,9250,40,17679,0,,1050,1210,,,,www.brooklyn.cuny.edu,,,
363,82700,38834,John Brown University,Siloam Springs,AR,Private,,2613,34819,15476,76,2230,26.5,,1080,1310,24,29,,www.jbu.edu,,,
364,90100,36086,Florida International University,Miami,FL,Public,,56718,26670,6471,54,55835,24.5,,1080,1240,22,27,,www.fiu.edu,,,
365,89800,34102,Salisbury University,Salisbury,MD,Public,,8721,27151,5527,65,8714,0,,,,,,,www.salisbury.edu,,,
366,97200,39696,Kansas State University,Manhattan,KS,Public,,22795,21703,6435,94,21022,0,,,,,,,www.k-state.edu,,,
367,85200,49488,Concordia College—Moorhead,Moorhead,MN,Private,,2140,32174,23456,62,2059,25,,1055,1305,22,28,,www.concordiacollege.edu,,,
368,93600,27990,"University of Wisconsin, Eau Claire",Eau Claire,WI,Public,,10944,23935,3449,76,10904,23.5,,,,21,26,,www.uwec.edu,,,
369,98600,33478,North Dakota State University,Fargo,ND,Public,,14358,20866,4666,92,12915,23.5,,1060,1328,21,26,,www.ndsu.edu,,,
370,100500,58440,Sacred Heart University,Fairfield,CT,Private,,8543,19880,15472,60,5937,0,,,,,,,https://www.sacredheart.edu,,,
371,85100,50450,Hanover College,Hanover,IN,Private,,1103,32620,26000,84,1089,24.5,,1070,1260,22,27,,www.hanover.edu,,,
372,105400,59650,Florida Institute of Technology,Melbourne,FL,Private,,6402,16973,23760,63,3943,26.5,,1130,1320,24,29,,www.fit.edu,,,
373,92300,67114,Hampshire College,Amherst,MA,Private,,1382,24679,30632,63,1268,0,,,,,,,www.hampshire.edu,,,
374,86700,47770,Saint John Fisher College,Rochester,NY,Private,,3776,30194,17631,65,2976,24,,1060,1230,22,26,,www.sjfc.edu,,,
375,85300,25942,"University of Minnesota, Morris",Morris,MN,Public,,1912,31808,11572,64,1627,25,,1150,1390,22,28,,www.morris.umn.edu,,,
376,92700,52700,Roger Williams University,Bristol,RI,Private,,5472,24449,13685,82,5024,0,,,,,,,rwu.edu,,,
377,104800,45476,La Salle University,Philadelphia,PA,Private,,5197,17469,27431,79,3896,0,,,,,,,www.lasalle.edu,,,
378,93100,57390,Lebanon Valley College,Annville,PA,Private,,1910,24279,26230,73,1784,24,,1063,1250,22,26,,www.lvc.edu,,,
379,95700,54594,Assumption College,Worcester,MA,Private,,2481,22828,20777,79,2318,0,,,,,,,https://www.assumption.edu,,,
380,102500,57865,Merrimack College,North Andover,MA,Private,,4191,18527,20113,82,3786,0,,,,,,,www.merrimack.edu/index.php,,,
381,98400,28504,Grove City College,Grove City,PA,Private,,2383,20940,6843,80,2373,27.5,,1071,1249,23,32,,www.gcc.edu,,,
382,92000,46506,University of St. Thomas (TX),Houston,TX,Private,,3168,24930,23263,81,1979,24,,1070,1235,21,27,,https://www.stthom.edu/home/index.aqf,,,
383,91700,49995,Le Moyne College,Syracuse,NY,Private,,3431,25017,22291,64,3148,24.5,,1080,1240,22,27,,www.lemoyne.edu,,,
384,89100,58700,St. Edward's University,Austin,TX,Private,,4447,27531,28957,84,4300,25,,1080,1250,22,28,,www.stedwards.edu/contactus,,,
385,91600,51550,"University of Hawaii, Manoa",Honolulu,HI,Public,,17612,25117,7227,83,15299,23.5,,1050,1240,21,26,,manoa.hawaii.edu,,,
386,88900,53422,Augustana College,Rock Island,IL,Private,,2647,27563,27532,59,2591,0,,,,,,,augustana.edu,,,
387,79400,45920,Covenant College,Lookout Mountain,GA,Private,,1068,37427,21187,95,1017,27,,1130,1350,24,30,,www.covenant.edu,,,
388,101300,43201,Howard University,Washington,DC,Private,,9392,19322,20427,41,6156,25,,1090,1290,22,28,,www.howard.edu,,,
389,83000,51790,Union University (TN),Jackson,TN,Private,,3377,34464,24075,60,2853,26,,1070,1320,23,29,,www.uu.edu,,,
390,106200,55864,Iona College,New Rochelle,NY,Private,,3792,16650,23110,92,3649,22.5,,980,1180,20,25,,www.iona.edu,,,
391,84800,47734,Lipscomb University,Nashville,TN,Private,,4642,32829,18955,60,3705,26,,1060,1330,23,29,,https://www.lipscomb.edu,,,
392,91400,48538,Carroll College,Helena,MT,Private,,1415,25322,20475,78,1362,25,,1080,1270,22,28,,www.carroll.edu,,,
393,84900,50632,Berry College,Mount Berry,GA,Private,,2138,32721,21883,62,2110,26.5,,1120,1300,24,29,,www.berry.edu,,,
394,89700,58490,Elizabethtown College,Elizabethtown,PA,Private,,1766,27200,27431,74,1735,24.5,,1070,1280,22,27,,www.etown.edu,,,
395,86800,49104,College of St. Scholastica,Duluth,MN,Private,,4276,30142,23314,68,3143,23,,1020,1300,19,27,,css.edu,,,
396,88400,45458,Augustana University,Sioux Falls,SD,Private,,2080,28285,21816,68,1743,26,,1070,1290,23,29,,www.augie.edu,,,
397,100700,29277,Louisiana Tech University,Ruston,LA,Public,,12839,19779,10650,65,12708,24.5,,870,1100,22,27,,www.latech.edu,,,
398,89600,48902,George Fox University,Newberg,OR,Private,,4076,27331,17754,82,2821,24,,1050,1270,21,27,,www.georgefox.edu,,,
399,96000,33017,University of North Dakota,Grand Forks,ND,Public,,14406,22667,4640,83,13957,23.5,,1050,1270,21,26,,und.edu,,,
400,107800,64982,Pace University,New York,NY,Private,,12986,15872,28509,80,10063,24,,1040,1220,21,27,,www.pace.edu,,,
401,89100,40086,University of Mississippi,University,MS,Public,,23136,27508,9642,84,20940,25.5,,1070,1290,22,29,,www.olemiss.edu,,,
402,91000,68993,California Institute of the Arts,,CA,Private,,1498,25629,15401,24,991,0,,,,,,,,,,
403,92000,56712,Linfield College,McMinnville,OR,Private,,1692,24993,25864,81,1535,23,,1020,1210,20,26,,www.linfield.edu,,,
404,84200,63574,Berklee College of Music,,MA,Private,,6952,33120,19811,53,6762,0,,,,,,,,,,
405,85300,31872,University of Northern Iowa,Cedar Falls,IA,Public,,11861,31956,4677,81,11334,23.5,,1080,1360,21,26,,www.uni.edu,,,
406,120400,35153,New Mexico Institute of Mining and Technology,Socorro,NM,Public,,2009,12745,6883,22,1707,26,,1190,1390,23,29,,www.nmt.edu,,,
407,106600,59865,St. John's University (NY),Queens,NY,Private,,21340,16416,25628,68,17861,25.5,,1060,1250,22,29,,www.stjohns.edu/contact.stj,,,
408,109300,46983,University of Massachusetts Lowell,Lowell,MA,Public,,18315,15506,9817,69,16407,26.5,,1130,1310,24,29,,www.uml.edu,,,
409,118500,28770,South Dakota School of Mines and Technology,Rapid City,SD,Public,,2885,12970,4230,83,2778,26.5,,1150,1353,24,29,,https://www.sdsmt.edu,,,
410,90600,59810,Goucher College,Baltimore,MD,Private,,2236,26239,29040,79,1508,0,,,,,,,www.goucher.edu,,,
411,99100,36674,"CUNY, The City College of New York",New York,NY,Public,,16001,20517,9669,46,15842,0,,1040,1240,,,,www.ccny.cuny.edu,,,
412,80500,46544,Nebraska Wesleyan University,Lincoln,NE,Private,,3703,36413,18976,71,2064,25,,1040,1300,22,28,,www.nebrwesleyan.edu,,,
413,93500,12322,Brigham Young University-Idaho,Rexburg,ID,Private,,69458,24034,4070,95,51881,22.5,,990,1180,20,25,,www.byui.edu,,,
414,98000,52980,Valparaiso University,Valparaiso,IN,Private,,4026,21109,26441,84,3531,26,,1060,1270,23,29,,www.valpo.edu,,,
415,102600,58675,Lake Forest College,Lake Forest,IL,Private,,1640,18504,31022,53,1542,0,,,,,,,www.lakeforest.edu,,,
416,85700,52396,Azusa Pacific University,Azusa,CA,Private,,9926,31039,21186,60,6263,24,,990,1220,21,27,,www.apu.edu,,,
417,97300,32311,"California State University, Fresno",Fresno,CA,Public,,25325,21556,10267,59,23020,19,,910,1110,16,22,,www.fresnostate.edu,,,
418,92200,38253,West Chester University of Pennsylvania,West Chester,PA,Public,,17306,24704,5743,69,15851,23.5,,1040,1210,21,26,,www.wcupa.edu,,,
419,79200,46500,Goshen College,Goshen,IN,Private,,950,37730,23958,64,921,23.5,,980,1233,19,28,,www.goshen.edu,,,
420,83600,54065,Agnes Scott College,Decatur,GA,Private,,981,33586,29066,66,921,0,,,,,,,www.agnesscott.edu,,,
421,80100,46076,Maryville University of Saint Louis,St. Louis,MO,Private,,7689,36740,12346,92,3486,24,,983,1265,21,27,,www.maryville.edu,,,
422,95400,38435,Montclair State University,Montclair,NJ,Public,,21013,22853,9983,71,18785,0,,990,1150,,,,www.montclair.edu,,,
423,106800,42093,Oregon Institute of Technology,Klamath Falls,OR,Public,,7358,16286,5674,61,5486,23.5,,1040,1230,21,26,,www.oit.edu,,,
424,99300,56750,Albion College,Albion,MI,Private,,1568,20402,34181,71,1476,23,,1010,1200,20,26,,www.albion.edu,,,
425,86600,35614,University of North Florida,Jacksonville,FL,Public,,16531,30205,7267,59,16309,23.5,,1090,1280,21,26,,www.unf.edu,,,
426,99500,38599,San Francisco State University,San Francisco,CA,Public,,29758,20333,8470,70,29485,21,,950,1150,18,24,,www.sfsu.edu,,,
427,96200,38121,Montana State University,Bozeman,MT,Public,,16613,22323,5661,83,15848,24.5,,1090,1300,21,28,,www.montana.edu,,,
428,84300,51105,High Point University,High Point,NC,Private,,4951,33036,10331,81,4608,24,,1050,1240,21,27,,www.highpoint.edu,,,
429,95600,61409,Whittier College,Whittier,CA,Private,,1987,22839,28841,74,1660,24,,1010,1220,21,27,,www.whittier.edu,,,
430,88400,59200,Eckerd College,St. Petersburg,FL,Private,,2200,28308,23182,73,2037,26,,1060,1260,23,29,,www.eckerd.edu,,,
431,87600,41472,University of Louisville,Louisville,KY,Public,,21402,29171,9589,75,18009,25,,1070,1290,22,28,,louisville.edu,,,
432,94100,38410,Mississippi State University,Starkville,MS,Public,,21883,23663,10003,62,19554,24.5,,,,21,28,,www.msstate.edu,,,
433,91500,43708,University of Tampa,Tampa,FL,Private,,8895,25194,12304,53,8101,24.5,,1070,1230,22,27,,www.ut.edu,,,
434,94200,32434,"California State University, Stanislaus",Turlock,CA,Public,,10327,23652,8875,77,9299,0,,,,,,,www.csustan.edu,,,
435,97700,37624,University of Idaho,Moscow,ID,Public,,12072,21291,6993,73,11344,23,,1010,1230,20,26,,www.uidaho.edu,,,
436,90600,55954,Cornell College (IA),Mount Vernon,IA,Private,,1009,26175,26957,65,1006,26,,1100,1340,23,29,,www.cornellcollege.edu/index.shtml,,,
437,92100,60134,Washington &amp; Jefferson College,Washington,PA,Private,,1424,24795,29017,48,1412,0,,,,,,,www.washjeff.edu,,,
438,93300,36706,Ohio University,Athens,OH,Public,,29369,24140,6291,74,26467,24,,1080,1260,22,26,,www.ohio.edu,,,
439,86000,61374,Stetson University,DeLand,FL,Private,,4252,30480,30974,68,3213,0,,,,,,,www.stetson.edu/home,,,
440,95300,57868,Moravian College,Bethlehem,PA,Private,,2446,23064,25900,76,2195,24,,1010,1210,21,27,,www.moravian.edu,,,
441,90900,48300,Abilene Christian University,Abilene,TX,Private,,5145,25710,18599,58,3806,23.5,,1025,1220,21,26,,www.acu.edu,,,
442,95700,29542,"University of Minnesota, Duluth",Duluth,MN,Public,,11168,22810,7100,77,10490,24,,1050,1280,22,26,,www.d.umn.edu,,,
443,85800,37234,Stockton University,Galloway,NJ,Public,,9216,30820,12270,82,9105,22,,1010,1200,19,25,,www.stockton.edu,,,
444,99700,45735,University of Rhode Island,Kingston,RI,Public,,18089,20221,10834,70,16255,24.5,,1050,1230,22,27,,www.uri.edu,,,
445,93900,33264,Utah State University,Logan,UT,Public,,29784,23729,8145,89,27679,24,,1000,1220,21,27,,www.usu.edu,,,
446,93700,45300,Saint Mary's University of Minnesota,Winona,MN,Private,,5754,23827,21359,64,1883,22.5,,960,1210,20,25,,www.smumn.edu,,,
447,94600,55830,McDaniel College,Westminster,MD,Private,,2819,23393,30807,85,1646,24.5,,1060,1230,21,28,,https://www.mcdaniel.edu,,,
448,92900,51228,North Central College,Naperville,IL,Private,,2965,24355,23128,54,2883,24.5,,1063,1323,22,27,,northcentralcollege.edu/home,,,
449,90700,59306,Bellarmine University,Louisville,KY,Private,,3757,26075,28601,89,2903,24.5,,1050,1210,22,27,,www.bellarmine.edu,,,
450,88000,33812,"SUNY, College at Oneonta",Oneonta,NY,Public,,6358,28540,7634,60,6150,23,,1040,1190,21,25,,www.oneonta.edu/home/default.asp,,,
451,93800,33818,"SUNY, Farmingdale State College",Farmingdale,NY,Public,,12307,23799,7438,59,9574,21,,980,1140,19,23,,www.farmingdale.edu,,,
452,91500,54260,University of New England,Biddeford,ME,Private,,8798,25273,19228,81,8281,23.5,,1030,1210,21,26,,www.une.edu,,,
453,94700,59780,Susquehanna University,Selinsgrove,PA,Private,,2370,23362,30386,70,2351,0,,,,,,,www.susqu.edu,,,
454,99900,37712,West Virginia University,Morgantown,WV,Public,,28406,20204,8964,72,24183,24,,1020,1210,21,27,,www.wvu.edu,,,
455,90500,59826,University of La Verne,La Verne,CA,Private,,8159,26264,24969,48,6653,22,,1020,1193,19,25,,laverne.edu,,,
456,87200,36800,"University of Alabama, Birmingham",Birmingham,AL,Public,,20902,29815,9254,92,13308,24.5,,990,1370,21,28,,www.uab.edu,,,
457,97100,37914,Sonoma State University,Rohnert Park,CA,Public,,9481,21870,7277,82,9244,21.5,,980,1170,19,24,,www.sonoma.edu,,,
458,90000,52172,Canisius College,Buffalo,NY,Private,,3464,26838,26244,78,2861,25,,1040,1260,22,28,,www.canisius.edu,,,
459,77900,44408,Houghton College,Houghton,NY,Private,,1231,38823,22690,91,1043,25.5,,1060,1320,22,29,,www.houghton.edu,,,
460,90400,52178,Hamline University,Saint Paul,MN,Private,,3734,26450,26309,69,2346,23,,1015,1260,20,26,,www.hamline.edu,,,
461,80200,37600,Ouachita Baptist University,Arkadelphia,AR,Private,,1648,36690,17776,71,1545,24.5,,1020,1260,21,28,,www.obu.edu,,,
462,99200,60350,Ohio Wesleyan University,Delaware,OH,Private,,1712,20493,31028,71,1560,0,,,,,,,www.owu.edu,,,
463,88300,52414,Birmingham-Southern College,Birmingham,AL,Private,,1325,28322,26594,62,1283,26,,1030,1260,23,29,,www.bsc.edu,,,
464,71600,35394,Berea College,Berea,KY,Private,,1710,43969,33422,35,1670,24.5,,970,1200,22,27,,www.berea.edu,,,
465,85100,59327,Roanoke College,Salem,VA,Private,,2087,32190,26726,67,2035,24.5,,1040,1230,22,27,,roanoke.edu,,,
466,95600,44114,"University of Colorado, Denver",Denver,CO,Public,,24839,22828,6251,65,19806,24,,1060,1280,21,27,,www.cu.edu,,,
467,88300,48879,Saint Vincent College,Latrobe,PA,Private,,1865,28327,25507,62,1720,23,,1020,1210,20,26,,www.stvincent.edu,,,
468,85400,51642,Spelman College,Atlanta,GA,Private,,2166,31452,13647,40,2137,24,,1070,1215,22,26,,www.spelman.edu,,,
469,101100,37622,"California State University, Sacramento",Sacramento,CA,Public,,31255,19340,8984,68,30445,20,,940,1140,17,23,,www.csus.edu,,,
470,105400,52056,Wittenberg University,Springfield,OH,Private,,2053,17041,26135,72,1884,0,,,,,,,www.wittenberg.edu,,,
471,91900,26052,South Dakota State University,Brookings,SD,Public,,13103,25007,4201,91,12516,23,,980,1260,20,26,,www.sdstate.edu,,,
472,86900,55240,Coe College,Cedar Rapids,IA,Private,,1476,30106,31543,56,1394,25,,1073,1326,22,28,,www.coe.edu,,,
473,85400,38277,East Carolina University,Greenville,NC,Public,,29131,31592,8225,79,25207,22,,1030,1180,20,24,,www.ecu.edu,,,
474,97300,34007,"California State University, Northridge",Northridge,CA,Public,,41319,21490,9782,58,37184,19.5,,910,1120,17,22,,www.csun.edu,,,
475,103900,36881,University of Alabama in Huntsville,Huntsville,AL,Public,,9101,17784,9587,81,7519,28,,1080,1330,25,31,,www.uah.edu,,,
476,85100,51293,Mercer University,Macon,GA,Private,,8653,32240,28528,73,5057,27.5,,1170,1340,25,30,,www.mercer.edu,,,
477,87900,45408,Oklahoma City University,Oklahoma City,OK,Private,,2845,28943,18588,72,1983,25.5,,1110,1280,23,28,,www.okcu.edu,,,
478,99000,59700,Rider University,Lawrenceville,NJ,Private,,5073,20539,25766,67,4371,22.5,,990,1190,19,26,,www.rider.edu,,,
479,88600,55402,Loyola University New Orleans,New Orleans,LA,Private,,3759,27875,27972,69,2766,25,,1080,1270,22,28,,www.loyno.edu,,,
480,89800,49149,Nova Southeastern University,Fort-Lauderdale-Davie,FL,Private,,20793,27137,19075,58,4840,25.5,,1080,1280,23,28,,www.nova.edu,,,
481,82100,29314,Grand Valley State University,Allendale,MI,Public,,25049,35290,6374,81,24282,23.5,,1050,1230,21,26,,www.gvsu.edu,,,
482,91200,35804,Florida Atlantic University,Boca Raton,FL,Public,,31454,25455,8635,60,30208,23.5,,1060,1220,21,26,,www.fau.edu,,,
483,82400,43650,Northwestern College (IA),Orange City,IA,Private,,1243,35077,19343,68,1131,24,,995,1235,21,27,,www.nwciowa.edu,,,
484,94000,57488,Pacific University (OR),Forest Grove,OR,Private,,3893,23699,26103,84,1995,24.5,,1070,1260,22,27,,www.pacificu.edu,,,
485,92600,37081,"University of North Carolina, Charlotte",Charlotte,NC,Public,,29317,24525,7385,66,26758,24,,1110,1270,22,26,,www.uncc.edu,,,
486,95100,42377,Tennessee Technological University,Cookeville,TN,Public,,10504,23144,9050,64,10215,24.5,,1010,1250,21,28,,www.tntech.edu,,,
