Rank,Alumni_Salary,Total_Annual_Cost,Name,City,State,Public_Private,,Student_Population,Net_Price,Average_Grant_Aid,Acceptance_Rate,Undergraduate_Population,Average_ACT,,SAT_Lower,SAT_Upper,ACT_Lower,ACT_Upper,,Website,,,
487,83700,40448,Ball State University,Muncie,IN,Public,,22513,33480,10658,62,19231,22,,1080,1240,20,24,,cms.bsu.edu,,,
488,88500,50000,Elmhurst College,Elmhurst,IL,Private,,3481,28095,21852,71,3122,23,,985,1210,20,26,,https://www.elmhurst.edu,,,
489,103100,35111,Touro College,New York,NY,Private,,11908,18093,6815,74,8622,0,,,,,,,www.touro.edu,,,
490,84800,41261,"CUNY, John Jay College of Criminal Justice",New York,NY,Public,,15583,32731,9007,39,14834,0,,980,1130,,,,www.jjay.cuny.edu,,,
491,83500,34532,"CUNY, Lehman College",New York,NY,Public,,15231,33814,10685,35,14130,0,,970,1100,,,,www.lehman.cuny.edu,,,
492,103500,36990,"California State University, East Bay",Hayward,CA,Public,,16538,17935,9402,74,14691,0,,,,,,,www.csueastbay.edu,,,
493,87900,25521,University of South Dakota,Vermillion,SD,Public,,10261,28961,5145,87,9416,22.5,,1010,1230,20,25,,www.usd.edu,,,
494,76100,36638,"University of North Carolina, Asheville",Asheville,NC,Public,,4429,40676,8060,80,3852,25,,1080,1260,22,28,,www.unca.edu,,,
495,80000,33954,Ashland University,Ashland,OH,Private,,6781,36929,12432,74,6471,22.5,,965,1180,20,25,,www.ashland.edu,,,
496,88600,50180,Simpson College (IA),Indianola,IA,Private,,1695,27925,25683,84,1479,24,,1070,1220,21,27,,simpson.edu,,,
497,87500,40607,"University of Missouri, Saint Louis",St. Louis,MO,Public,,17095,29219,12471,76,16715,24.5,,1065,1225,22,27,,www.umsl.edu,,,
498,82500,49900,Florida Southern College,Lakeland,FL,Private,,3055,34928,21189,51,2759,26.5,,1070,1250,24,29,,https://www.flsouthern.edu,,,
499,93800,36726,"California State University, Los Angeles",Los Angeles,CA,Public,,28531,23792,9553,46,24862,17.5,,890,1080,15,20,,www.calstatela.edu,,,
500,87500,36127,"California State University, San Bernardino",San Bernardino,CA,Public,,20692,29184,9287,57,19244,18.5,,910,1090,16,21,,www.csusb.edu,,,
501,99500,39860,"University of Texas, Arlington",Arlington,TX,Public,,46497,20343,8484,71,42966,23.5,,1060,1270,20,27,,www.uta.edu,,,
502,98852,43404,"University of Northwestern, St. Paul",Saint Paul,MN,Private,,3702,3843,17134,93,3521,24,,970,1235,21,27,,www.nwc.edu,,,
503,108400,47482,Lawrence Technological University,Southfield,MI,Private,,3069,15693,17291,60,2268,24.5,,950,1330,21,28,,https://www.ltu.edu,,,
504,79500,32385,Mississippi College,Clinton,MS,Private,,5036,37247,13649,39,3513,25.5,,1070,1290,22,29,,www.mc.edu,,,
505,85600,28094,University of North Georgia,Dahlonega,GA,Public,,20811,31268,5483,78,18782,22.5,,910,1130,20,25,,www.ung.edu,,,
506,83500,44962,Webster University,St. Louis,MO,Private,,12736,33848,17927,54,3732,23.5,,1040,1253,21,26,,www.webster.edu,,,
507,90100,33908,University of North Texas,Denton,TX,Public,,38276,26717,10638,72,35099,24,,1060,1260,21,27,,www.unt.edu,,,
508,90600,34245,Texas State University,San Marcos,TX,Public,,38666,26218,8129,73,37449,23,,1020,1200,20,26,,www.txstate.edu,,,
509,95000,43618,University of Maine,Orono,ME,Public,,11240,23310,8544,92,10304,24.5,,1050,1250,22,27,,www.umaine.edu,,,
510,88800,50547,Central College,Pella,IA,Private,,1433,27573,26389,70,1237,23.5,,950,1220,21,26,,www.central.edu,,,
511,96500,44430,Christian Brothers University,Memphis,TN,Private,,2157,22193,23780,53,1919,24,,,,21,27,,www.cbu.edu/admissions,,,
512,97500,54780,Manhattanville College,Purchase,NY,Private,,2690,21433,26213,82,1802,0,,,,,,,www.mville.edu,,,
513,90800,40873,Georgia State University,Atlanta,GA,Public,,32816,26037,10090,70,29773,22.5,,1040,1220,19,26,,www.gsu.edu,,,
514,94500,47928,William Jewell College,Liberty,MO,Private,,1082,23416,25621,48,933,25.5,,990,1240,23,28,,www.jewell.edu/home,,,
515,90000,40705,Northern Arizona University,Flagstaff,AZ,Public,,31051,26838,10044,81,29609,0,,,,,,,nau.edu,,,
516,87700,49546,Westminster College (PA),New Wilmington,PA,Private,,1289,29120,25476,72,1263,23.5,,990,1220,20,27,,www.westminster.edu,,,
517,86800,28502,Missouri State University,Springfield,MO,Public,,23697,30187,5480,84,22856,23.5,,1020,1245,21,26,,www.missouristate.edu,,,
518,89500,34522,"University of Nebraska, Omaha",Omaha,NE,Public,,15731,27341,6485,87,14610,22.5,,840,1102,19,26,,www.unomaha.edu,,,
519,80000,39434,Florida Gulf Coast University,Fort Myers,FL,Public,,15317,36906,4726,64,14965,23,,1060,1210,21,25,,www.fgcu.edu,,,
520,77100,49324,Meredith College,Raleigh,NC,Private,,1980,39228,21258,69,1789,22.5,,1000,1195,20,25,,www.meredith.edu,,,
521,82100,41347,College of Idaho,Caldwell,ID,Private,,999,35172,18125,76,954,0,,,,,,,www.collegeofidaho.edu,,,
522,86500,44150,Carroll University,Waukesha,WI,Private,,3452,30373,18551,71,3048,23.5,,975,1210,21,26,,www.carrollu.edu,,,
523,89900,43444,Old Dominion University,Norfolk,VA,Public,,24375,27022,7270,86,22386,21.5,,980,1200,18,25,,odu.edu,,,
524,97500,59392,Mount Saint Mary's University (CA),Los Angeles,CA,Private,,3226,21374,23270,81,3100,18.5,,920,1120,16,21,,www.msmc.la.edu/index.asp,,,
525,85000,39714,Andrews University,Berrien Springs,MI,Private,,3300,32718,16809,58,2250,25,,1040,1320,21,29,,www.andrews.edu,,,
526,85000,55923,Lynn University,Boca Raton,FL,Private,,3010,32720,14306,85,2245,0,,,,,,,www.lynn.edu,,,
527,82800,46004,Baldwin Wallace University,Berea,OH,Private,,3791,34550,19781,78,3577,0,,,,,,,www.bw.edu,,,
528,85600,46390,Otterbein University,Westerville,OH,Private,,2936,31230,20110,76,2608,24,,1040,1305,21,27,,www.otterbein.edu,,,
529,95400,46941,University of Massachusetts Boston,Boston,MA,Public,,16415,22927,11342,75,15848,23.5,,1040,1220,21,26,,www.umb.edu,,,
530,86600,48776,Queens University of Charlotte,Charlotte,NC,Private,,2507,30243,22152,79,1906,23.5,,1010,1198,21,26,,www.queens.edu,,,
531,90900,28278,"Minnesota State University, Mankato",Mankato,MN,Public,,15273,25747,5108,61,14712,22,,,,20,24,,www.mnsu.edu,,,
532,90500,43989,Portland State University,Portland,OR,Public,,27483,26297,6772,92,26693,22,,990,1220,19,25,,www.pdx.edu,,,
533,98896,40510,Westminster College (MO),Fulton,MO,Private,,972,3792,18133,90,767,23.5,,1015,1175,21,26,,www.westminster-mo.edu,,,
534,87100,35653,University of Northern Colorado,Greeley,CO,Public,,13399,29956,7708,89,11278,22,,1000,1240,19,25,,www.unco.edu,,,
535,89600,52341,Ripon College,Ripon,WI,Private,,813,27254,28951,68,756,23,,1040,1260,20,26,,www.ripon.edu,,,
536,94300,50104,Marietta College,Marietta,OH,Private,,1220,23579,22617,67,1145,22.5,,960,1215,20,25,,www.marietta.edu,,,
537,89900,31784,Sam Houston State University,Huntsville,TX,Public,,20938,27004,8976,74,19784,21,,1000,1140,19,23,,shsu.edu,,,
538,95300,44490,St. Mary's University (TX),San Antonio,TX,Private,,3649,23100,22029,80,2432,23,,1040,1230,20,26,,https://www.stmarytx.edu,,,
539,81700,42830,Illinois College,Jacksonville,IL,Private,,987,35329,24557,55,959,0,,,,,,,www.ic.edu,,,
540,93200,36708,Central Washington University,Ellensburg,WA,Public,,15944,24245,7096,86,12901,20.5,,910,1100,17,24,,www.cwu.edu,,,
541,85300,46710,Doane University,Crete,NE,Private,,1072,31815,20109,65,1069,22.5,,,,20,25,,www.doane.edu,,,
542,101600,54662,University of Hartford,West Hartford,CT,Private,,6561,19128,21526,81,6259,24,,1030,1230,21,27,,www.hartford.edu,,,
543,82600,54840,Hood College,Frederick,MD,Private,,2112,34839,26864,81,1214,0,,,,,,,www.hood.edu,,,
544,90900,36298,University of Colorado Colorado Springs,Colorado Springs,CO,Public,,14122,25937,5682,93,12932,23.5,,1040,1250,21,26,,www.uccs.edu,,,
545,82600,50716,St. Catherine University,St. Paul,MN,Private,,4724,34838,26729,70,3747,23,,1040,1310,20,26,,www.stkate.edu,,,
546,93000,56618,Fairleigh Dickinson University,Teaneck,NJ,Private,,7846,24334,31560,88,6168,22.5,,1002,1200,20,25,,view.fdu.edu/default.aspx?id=320,,,
547,84700,38569,Millersville University,Millersville,PA,Public,,7915,32898,5668,79,7720,0,,970,1160,,,,https://www.millersville.edu,,,
548,90400,37639,"University of Nevada, Las Vegas",Las Vegas,NV,Public,,30471,26532,4998,81,27561,21.5,,1030,1240,19,24,,www.unlv.edu,,,
549,82500,41996,Wisconsin Lutheran College,Milwaukee,WI,Private,,1198,35021,18027,90,1114,23,,1008,1278,20,26,,www.wlc.edu,,,
550,98940,54225,Randolph College,Lynchburg,VA,Private,,691,3318,26264,86,684,22,,950,1190,19,25,,www.randolphcollege.edu,,,
551,94600,39124,"CUNY, College of Staten Island",Staten Island,NY,Public,,15245,23366,7929,91,13594,0,,,,,,,www.csi.cuny.edu,,,
552,85600,46770,Vanguard University,Costa Mesa,CA,Private,,2394,31138,22396,47,2116,21,,930,1120,18,24,,www.vanguard.edu,,,
553,88100,45960,Immaculata University,Immaculata,PA,Private,,2481,28464,21301,83,1906,20,,950,1170,17,23,,www.immaculata.edu,,,
554,91000,53870,Lycoming College,Williamsport,PA,Private,,1404,25672,31000,64,1217,23,,988,1200,21,25,,www.lycoming.edu,,,86
555,92500,38503,"University of Louisiana, Lafayette",Lafayette,LA,Public,,17556,24529,7899,51,17297,23.5,,820,1180,21,26,,www.louisiana.edu,,,
556,98984,37296,Huntington University,Huntington,IN,Private,,1321,3170,17623,81,1146,22,,950,1170,20,24,,huntington.edu,,,
557,78000,54205,Hollins University,Roanoke,VA,Private,,790,38763,32492,48,674,25.5,,1110,1295,23,28,,www.hollins.edu/index.shtml,,,
558,89400,48016,Benedictine University,Lisle,IL,Private,,5100,27410,18272,62,3731,22,,916,1100,19,25,,www.ben.edu,,,
559,76600,35818,"University of North Carolina, Greensboro",Greensboro,NC,Public,,19922,40336,9017,78,18091,22.5,,1030,1180,20,25,,www.uncg.edu,,,
560,86500,52030,King's College (PA),Wilkes-Barre,PA,Private,,2469,30299,21560,71,2244,0,,,,,,,www.kings.edu,,,
561,87100,43527,Hastings College,Hastings,NE,Private,,1227,29902,19652,68,1202,22.5,,970,1150,20,25,,www.hastings.edu,,,
562,88000,33646,Georgia Southern University,Statesboro,GA,Public,,20418,28768,6648,68,20314,24,,1100,1230,22,26,,www.georgiasouthern.edu,,,
563,90100,37774,Southern Illinois University Edwardsville,Edwardsville,IL,Public,,13796,26766,6756,90,13294,23,,980,1225,20,26,,www.siue.edu,,,
564,92200,27895,Western Michigan University,Kalamazoo,MI,Public,,22869,24745,7894,82,19990,23,,960,1190,20,26,,wmich.edu,,,
565,70800,40575,Asbury University,Wilmore,KY,Private,,1990,47116,15833,70,1772,24.5,,980,1280,21,28,,www.asbury.edu,,,
566,93300,36581,Oakland University,Rochester,MI,Public,,19333,24165,9476,84,19321,24,,1010,1230,21,27,,www.oakland.edu,,,
567,94000,36736,University of New Mexico,Albuquerque,NM,Public,,26221,23687,6847,67,23124,22,,930,1170,19,25,,www.unm.edu,,,
568,92200,35750,Bloomsburg University of Pennsylvania,Bloomsburg,PA,Public,,9729,24722,5720,73,9260,21.5,,970,1150,19,24,,www.bloomu.edu,,,
569,86400,37248,Boise State University,Boise,ID,Public,,24121,30427,8258,84,23634,23.5,,940,1160,21,26,,www.boisestate.edu,,,
570,99071,54969,College of the Atlantic,Bar Harbor,ME,Private,,390,2540,37756,68,354,0,,,,,,,www.coa.edu/index.htm,,,
571,81200,29995,"University of Texas, Rio Grande Valley",Edinburg,TX,Public,,27809,35540,9398,80,27807,19.5,,950,1120,17,22,,www.utrgv.edu,,,
572,75300,49266,Maryville College,Maryville,TN,Private,,1247,40976,27778,49,1181,23.5,,930,1150,20,27,,www.maryvillecollege.edu,,,
573,85100,41054,Oral Roberts University,Tulsa,OK,Private,,3919,32623,19393,93,3781,23,,990,1210,20,26,,www.oru.edu,,,
574,101800,32563,"University of Alaska, Fairbanks",Fairbanks,AK,Public,,11866,18814,7457,77,7664,21,,1030,1270,17,25,,www.alaska.edu,,,
575,99190,54180,Randolph-Macon College,Ashland,VA,Private,,1491,0,25338,62,1453,24,,1050,1233,21,27,,www.rmc.edu,,,
576,112600,35755,Montana Tech of the University of Montana,Butte,MT,Public,,2155,14490,6405,92,1909,24.5,,1115,1300,22,27,,www.mtech.edu,,,
577,99151,65456,"St. John's College, Santa Fe",Santa Fe,NM,Private,,386,1298,31845,63,354,27.5,,1190,1350,23,32,,www.sjca.edu,,,
578,88200,43022,"Indiana University-Purdue University, Indianapolis",Indianapolis,IN,Public,,29791,28362,11347,80,25516,22.5,,995,1190,19,26,,www.iupui.edu,,,
579,99200,57627,Hartwick College,Oneonta,NY,Private,,1435,20511,29494,89,1201,23.5,,920,1100,21,26,,www.hartwick.edu,,,
580,92000,43686,Alfred University,Alfred,NY,Private,,2354,24829,20676,63,2017,23.5,,990,1210,21,26,,www.alfred.edu,,,
581,76600,39840,Oklahoma Baptist University,Shawnee,OK,Private,,2093,39973,18708,65,2056,23,,960,1150,20,26,,www.okbu.edu,,,
582,89900,52475,Alma College,Alma,MI,Private,,1484,26865,28481,64,1426,23.5,,1030,1230,20,27,,www.alma.edu,,,
583,91600,28920,Saint Cloud State University,St. Cloud,MN,Public,,15955,25192,5216,86,14975,21,,958,1188,18,24,,www.stcloudstate.edu,,,
584,85100,48674,Capital University,Columbus,OH,Private,,3384,32210,25272,69,3120,24.5,,1075,1245,22,27,,www.capital.edu,,,
585,73600,38364,Liberty University,Lynchburg,VA,Private,,75044,43965,10400,30,60084,24,,1040,1240,21,27,,www.liberty.edu,,,
586,81100,45397,Russell Sage College,Troy,NY,Private,,2525,35671,21706,56,1560,0,,,,,,,www.sage.edu/rsc,,,
587,71000,34190,Converse College,Spartanburg,SC,Private,,1478,46277,12497,71,906,23,,970,1160,20,26,,www.converse.edu,,,
588,91400,53490,Oglethorpe University,Atlanta,GA,Private,,1589,25306,27532,58,1250,25,,1110,1310,22,28,,www.oglethorpe.edu,,,
589,83600,35236,Central Michigan University,Mount Pleasant,MI,Public,,23257,33738,8624,68,20786,23.5,,1010,1200,20,27,,www.cmich.edu,,,
590,90300,35510,"University of Wisconsin, Milwaukee",Milwaukee,WI,Public,,24988,26606,5647,72,24337,22.5,,,,20,25,,www.uwm.edu,,,
591,87500,32105,Bowling Green State University,Bowling Green,OH,Public,,17357,29211,6542,73,16592,21.5,,990,1230,19,24,,www.bgsu.edu,,,
592,83400,29683,Texas Woman's University,Denton,TX,Public,,15473,34173,8426,86,12020,20,,890,1080,17,23,,www.twu.edu,,,
593,88500,42725,University of Mount Union,Alliance,OH,Private,,2257,28229,17954,81,2195,22.5,,980,1200,20,25,,www.mountunion.edu,,,
594,80200,45900,Clarke University,Dubuque,IA,Private,,1039,36620,17474,63,845,22.5,,970,1148,20,25,,www.clarke.edu,,,
595,85400,57250,Carthage College,Kenosha,WI,Private,,2940,31492,26379,68,2860,24,,1040,1300,21,27,,www.carthage.edu,,,
596,88400,53000,Centenary College of Louisiana,Shreveport,LA,Private,,588,28274,26633,62,501,25,,1030,1210,22,28,,www.centenary.edu,,,
597,87300,32716,Wichita State University,Wichita,KS,Public,,15075,29735,5793,94,12704,23.5,,1000,1275,20,27,,www.wichita.edu,,,
598,83400,37028,Aurora University,Aurora,IL,Private,,5833,34212,15909,87,4248,21,,950,1130,19,23,,www.aurora.edu,,,
599,81900,50086,Georgetown College (KY),Georgetown,KY,Private,,1767,35298,29107,67,1051,23,,,,20,26,,https://www.georgetowncollege.edu,,,
600,83100,36806,Western Kentucky University,Bowling Green,KY,Public,,21431,34459,7295,95,20257,23,,970,1180,19,27,,www.wku.edu,,,
601,91700,40763,Wayne State University,Detroit,MI,Public,,27064,25020,9682,67,20314,24.5,,1000,1210,21,28,,wayne.edu,,,
602,81500,35144,Western Colorado University,Gunnison,CO,Public,,3343,35429,6195,86,2814,22.5,,990,1200,20,25,,www.western.edu,,,
603,83500,35465,Rhode Island College,Providence,RI,Public,,8318,34032,6877,74,8171,18.5,,880,1090,15,22,,www.ric.edu,,,
604,94000,29912,Weber State University,Ogden,UT,Public,,32248,23672,4579,100,27949,0,,,,,,,www.weber.edu,,,
605,73700,46080,Salem College,Winston-Salem,NC,Private,,984,43488,25354,57,968,26,,1020,1300,23,29,,www.salem.edu,,,
606,92100,36955,"University of Texas, El Paso",El Paso,TX,Public,,25078,24814,9183,100,24386,19,,920,1130,16,22,,www.utep.edu,,,
607,99301,55168,Spring Hill College,Mobile,AL,Private,,1485,0,29825,46,1442,23.5,,1025,1185,21,26,,www.shc.edu,,,
608,79700,54155,Sweet Briar College,Sweet Briar,VA,Private,,406,37074,30802,93,323,24,,993,1180,20,28,,sbc.edu,,,
609,92500,34375,University of Toledo,Toledo,OH,Public,,20579,24628,8050,94,18077,23,,1020,1240,20,26,,www.utoledo.edu,,,
610,87800,38356,University of Montana,Missoula,MT,Public,,11865,29032,5404,93,11671,23.5,,1060,1270,21,26,,www.umt.edu,,,
611,83900,34155,Southeastern Louisiana University,Hammond,LA,Public,,16512,33358,7250,88,14285,21.5,,,,19,24,,www.selu.edu,,,
612,86400,28210,University of South Alabama,Mobile,AL,Public,,15569,30421,6927,82,12848,23,,1010,1200,20,26,,www.southalabama.edu,,,
613,79900,37870,Murray State University,Murray,KY,Public,,10012,37065,8426,87,9916,24,,980,1190,21,27,,www.murraystate.edu,,,
614,78600,43450,Anderson University (IN),Anderson,IN,Private,,1961,38695,17790,65,1877,22,,910,1110,19,25,,anderson.edu,,,
615,81700,31895,University of West Florida,Pensacola,FL,Public,,13040,35316,5222,50,12449,24.5,,1080,1240,22,27,,uwf.edu,,,
616,91600,28568,University of New Orleans,New Orleans,LA,Public,,8082,25117,8151,57,7964,22.5,,1030,1250,20,25,,www.uno.edu,,,
617,85900,32461,Indiana University of Pennsylvania,Indiana,PA,Public,,12431,30504,6772,91,12003,20,,910,1120,17,23,,ww.iup.edu,,,
618,99227,36000,North Greenville University,Tigerville,SC,Private,,2565,0,15812,61,2356,23.5,,930,1270,19,28,,www.ngu.edu,,,
619,87500,34484,University of Texas at San Antonio,San Antonio,TX,Public,,30768,29416,8177,79,27880,22.5,,1030,1210,20,25,,www.utsa.edu,,,
620,83400,47664,Millikin University,Decatur,IL,Private,,2132,34159,23312,65,2040,22.5,,1080,1260,19,26,,www.millikin.edu/Pages/default.aspx,,,
621,95500,38314,Northern Illinois University,DeKalb,IL,Public,,18045,22844,9482,53,15429,21.5,,,,19,24,,www.niu.edu/index.shtml,,,
622,88600,30825,Cleveland State University,Cleveland,OH,Public,,16371,28005,7096,90,14594,22,,990,1210,19,25,,www.csuohio.edu,,,
623,89000,36601,Humboldt State University,Arcata,CA,Public,,8602,27544,9038,82,8525,21,,960,1160,18,24,,www.humboldt.edu,,,
624,88100,47970,Monmouth College,Monmouth,IL,Private,,1205,28423,27809,67,1033,22.5,,900,1090,20,25,,www.monmouthcollege.edu,,,
625,93200,44488,St. Francis College,Brooklyn,NY,Private,,2745,24231,15533,63,2362,22,,950,1120,20,24,,www.sfc.edu,,,
626,82200,55050,Elmira College,Elmira,NY,Private,,1135,35100,26883,85,1012,0,,,,,,,www.elmira.edu,,,
627,83900,24883,University of Southern Mississippi,Hattiesburg,MS,Public,,14478,33382,9292,98,13606,22.5,,,,19,26,,home.usm.edu,,,
628,99111,39120,Lyon College,Batesville,AR,Private,,705,1886,18534,64,672,25,,1030,1234,22,28,,www.lyon.edu,,,
629,90900,42770,Southern Illinois University Carbondale,Carbondale,IL,Public,,14554,25898,10924,76,13518,23,,920,1330,20,26,,siu.edu,,,
630,83100,34046,Kent State University Kent Campus,Kent,OH,Public,,28972,34240,7306,88,27376,23,,1040,1220,21,25,,www.kent.edu,,,
631,81100,40458,Middle Tennessee State University,Murfreesboro,TN,Public,,23050,35694,8607,59,21913,22.5,,990,1210,20,25,,www.mtsu.edu,,,
632,74600,49744,Warren Wilson College,Asheville,NC,Private,,695,41858,19414,79,661,27,,1140,1285,25,29,,www.warren-wilson.edu/external_index.php,,,
633,87400,32136,Northern Kentucky University,Highland Heights,KY,Public,,14456,29520,8295,90,14141,23,,993,1210,20,26,,www.nku.edu,,,
634,85900,25835,Western Illinois University,Macomb,IL,Public,,9656,30502,9239,60,9441,20.5,,,,18,23,,www.wiu.edu,,,
635,101000,39902,"University of Alaska, Anchorage",Anchorage,AK,Public,,23824,19454,6207,83,15733,0,,,,,,,www.uaa.alaska.edu,,,
636,82600,36843,Fort Lewis College,Durango,CO,Public,,3925,34898,10850,83,3332,22.5,,1020,1210,20,25,,www.fortlewis.edu,,,
637,98852,55625,Marlboro College,Marlboro,VT,Private,,390,3901,33054,97,185,0,,,,,,,www.marlboro.edu,,,
638,87800,32506,Wright State University,Dayton,OH,Public,,15957,29086,6546,97,14332,22,,980,1270,19,25,,https://www.wright.edu,,,
639,84100,47757,Hiram College,Hiram,OH,Private,,1221,33183,23318,64,1200,21,,940,1200,18,24,,www.hiram.edu,,,
640,85800,36372,University of Memphis,Memphis,TN,Public,,21521,30974,8960,85,19875,22,,1010,1230,19,25,,www.mephis.edu,,,
641,80700,31978,Eastern Kentucky University,Richmond,KY,Public,,16612,36306,8234,87,16155,22.5,,960,1130,20,25,,www.eku.edu,,,
642,83600,37070,Fisk University,Nashville,TN,Private,,738,33570,9396,45,701,19,,940,1260,16,22,,www.fisk.edu/Home.aspx,,,
643,75600,50813,Guilford College,Greensboro,NC,Private,,2050,40819,22964,91,1680,0,,,,,,,www.guilford.edu,,,
644,76500,40640,Carson-Newman University,Jefferson City,TN,Private,,2514,40376,20126,67,1934,23,,940,1150,20,26,,www.cn.edu,,,
645,98700,48723,Morehouse College,Atlanta,GA,Private,,2219,20706,17318,74,2202,20.5,,950,1160,18,23,,https://www.morehouse.edu,,,
646,96700,34720,New Mexico State University,Las Cruces,NM,Public,,14432,22005,9582,64,13379,20.5,,910,1160,18,23,,www.nmsu.edu,,,
647,85600,32938,Indiana State University,Terre Haute,IN,Public,,13763,31331,9297,85,13626,20,,900,1110,17,23,,www.indstate.edu,,,
648,70700,48100,Emory &amp; Henry College,Emory,VA,Private,,1226,47270,27155,72,1094,22,,988,1170,19,25,,www.ehc.edu,,,
649,99028,55180,Wells College,Aurora,NY,Private,,516,2695,30207,80,488,0,,,,,,,www.wells.edu,,,
650,78100,44921,Catawba College,Salisbury,NC,Private,,1463,38741,23662,42,1336,20.5,,930,1100,18,23,,www.catawba.edu,,,